state_long,Seats,Senate,sen_dem_ct,sen_rep_ct,other,House,hou_dem_ct,hou_rep_ct,other,year,st
Alabama,140,35,21,14,0,105,60,45,0,2010,AL
Alaska,60,20,10,10,0,40,18,22,0,2010,AK
Arizona,90,30,12,18,0,60,25,35,0,2010,AZ
Arkansas,135,35,27,8,0,100,71,28,1,2010,AR
California,120,40,25,14,1v,80,49,29,"1, 1v",2010,CA
Colorado,100,35,21,14,0,65,37,27,1,2010,CO
Connecticut,187,36,24,12,0,151,114,36,1v,2010,CT
Delaware,62,21,15,6,0,41,24,17,0,2010,DE
Florida,160,40,14,26,0,120,43,76,1v,2010,FL
Georgia,236,56,21,34,1v,180,74,105,1,2010,GA
Hawaii,76,25,23,2,0,51,45,6,0,2010,HI
Idaho,105,35,7,28,0,70,18,52,0,2010,ID
Illinois,177,59,37,22,0,118,70,48,0,2010,IL
Indiana,150,50,17,33,0,100,52,48,0,2010,IN
Iowa,150,50,32,18,0,100,56,44,0,2010,IA
Kansas,165,40,9,31,0,125,49,76,0,2010,KS
Kentucky,138,38,17,20,1,100,65,35,0,2010,KY
Louisiana,144,39,23,16,0,105,52,50,3,2010,LA
Maine,186,35,20,15,0,151,95,55,1,2010,ME
Maryland,188,47,33,14,0,141,104,36,1v,2010,MD
Massachusetts,200,40,34,5,1v,160,144,16,0,2010,MA
Michigan,148,38,16,22,0,110,66,43,1v,2010,MI
Minnesota,201,67,46,21,0,134,87,47,0,2010,MN
Mississippi,174,52,26,25,1v,122,74,48,0,2010,MS
Missouri,197,34,11,23,0,163,73,89,1v,2010,MO
Montana,150,50,23,27,0,100,50,50,0,2010,MT
Nebraska,49,49,,,49,,,,,2010,NE
Nevada,63,21,12,8,1v,42,28,14,0,2010,NV
New Hampshire,424,24,14,10,0,400,222,175,3v,2010,NH
New Jersey,120,40,23,17,0,80,47,33,0,2010,NJ
New Mexico,112,42,27,15,0,70,45,25,0,2010,NM
New York,212,62,32,30,0,150,109,41,0,2010,NY
North Carolina,170,50,30,20,0,120,68,52,0,2010,NC
North Dakota,141,47,21,26,0,94,36,58,0,2010,ND
Ohio,132,33,12,21,0,99,53,46,0,2010,OH
Oklahoma,149,48,22,26,0,101,40,61,0,2010,OK
Oregon,90,30,18,12,0,60,36,24,0,2010,OR
Pennsylvania,253,50,20,30,0,203,103,97,3v,2010,PA
Rhode Island,113,38,33,4,1,75,69,6,0,2010,RI
South Carolina,170,46,19,27,0,124,51,73,0,2010,SC
South Dakota,105,35,14,21,0,70,24,46,0,2010,SD
Tennessee,132,33,14,19,0,99,47,50,"1, 1v",2010,TN
Texas,181,31,12,19,0,150,73,77,0,2010,TX
Utah,104,29,8,21,0,75,22,53,0,2010,UT
Vermont,180,30,22,7,1,150,95,48,7,2010,VT
Virginia,140,40,22,18,0,100,39,59,2,2010,VA
Washington,147,49,31,18,0,98,62,36,0,2010,WA
West Virginia,134,34,26,8,0,100,71,29,0,2010,WV
Wisconsin,132,33,18,15,0,99,52,46,1,2010,WI
Wyoming,90,30,7,23,0,60,19,41,0,2010,WY
Alabama,140,35,12,22,1,105,39,66,0,2011,AL
Alaska,60,20,10,10,0,40,16,24,0,2011,AK
Arizona,90,30,9,21,0,60,20,40,0,2011,AZ
Arkansas,135,35,20,15,0,100,55,44,1v,2011,AR
California,120,40,25,15,0,80,52,28,0,2011,CA
Colorado,100,35,20,15,0,65,32,33,0,2011,CO
Connecticut,187,36,23,13,0,151,100,51,0,2011,CT
Delaware,62,21,14,7,0,41,26,15,0,2011,DE
Florida,160,40,12,28,0,120,39,81,0,2011,FL
Georgia,236,56,20,36,0,180,66,113,1,2011,GA
Hawaii,76,25,24,1,0,51,43,8,0,2011,HI
Idaho,105,35,7,28,0,70,13,57,0,2011,ID
Illinois,177,59,35,24,0,118,64,54,0,2011,IL
Indiana,150,50,13,37,0,100,40,59,1u,2011,IN
Iowa,150,50,26,24,0,100,40,60,0,2011,IA
Kansas,165,40,8,32,0,125,33,92,0,2011,KS
Kentucky,138,38,15,22,1,100,58,42,0,2011,KY
Louisiana,144,39,20,18,1,105,49,52,4,2011,LA
Maine,186,35,14,20,1,151,72,78,1,2011,ME
Maryland,188,47,35,12,0,141,98,43,0,2011,MD
Massachusetts,200,40,36,4,0,160,128,31,1u,2011,MA
Michigan,148,38,12,26,0,110,47,63,0,2011,MI
Minnesota,201,67,30,37,0,134,62,72,0,2011,MN
Mississippi,174,52,26,25,1v,122,72,50,0,2011,MS
Missouri,197,34,8,26,0,163,57,106,0,2011,MO
Montana,150,50,22,28,0,100,32,68,0,2011,MT
Nebraska,49,49,,,49,,,,,2011,NE
Nevada,63,21,11,10,0,42,26,16,0,2011,NV
New Hampshire,424,24,5,19,0,400,102,298,0,2011,NH
New Jersey,120,40,24,16,0,80,47,33,0,2011,NJ
New Mexico,112,42,27,15,0,70,37,33,0,2011,NM
New York,212,62,30,32,0,150,100,48,2u,2011,NY
North Carolina,170,50,19,31,0,120,52,67,1,2011,NC
North Dakota,141,47,12,35,0,94,25,69,0,2011,ND
Ohio,132,33,10,23,0,99,40,59,0,2011,OH
Oklahoma,149,48,16,32,0,101,31,70,0,2011,OK
Oregon,90,30,16,14,0,60,30,30,0,2011,OR
Pennsylvania,253,50,20,30,0,203,91,112,0,2011,PA
Rhode Island,113,38,29,8,1,75,65,10,0,2011,RI
South Carolina,170,46,19,27,0,124,48,75,1v,2011,SC
South Dakota,105,35,5,30,0,70,19,50,1,2011,SD
Tennessee,132,33,13,19,1v,99,33,64,"1,1v",2011,TN
Texas,181,31,12,19,0,150,49,101,0,2011,TX
Utah,104,29,7,22,0,75,17,58,0,2011,UT
Vermont,180,30,22,8,0,150,95,48,7,2011,VT
Virginia,140,40,22,18,0,100,39,59,2,2011,VA
Washington,147,49,27,22,0,98,56,42,0,2011,WA
West Virginia,134,34,28,6,0,100,65,35,0,2011,WV
Wisconsin,132,33,14,19,0,99,38,60,1,2011,WI
Wyoming,90,30,4,26,0,60,10,50,0,2011,WY
Alabama,140,35,12,22,1,105,40,65,0,2012,AL
Alaska,60,20,10,10,0,40,18,22,0,2012,AK
Arizona,90,30,9,21,0,60,20,40,0,2012,AZ
Arkansas,135,35,20,15,0,100,55,45,0,2012,AR
California,120,40,25,15,0,80,52,28,0,2012,CA
Colorado,100,35,20,15,0,65,32,33,0,2012,CO
Connecticut,187,36,22,14,0,151,100,51,0,2012,CT
Delaware,62,21,14,7,0,41,26,15,0,2012,DE
Florida,160,40,12,28,0,120,39,81,0,2012,FL
Georgia,236,56,20,36,0,180,63,115,"1, 1v",2012,GA
Hawaii,76,25,24,1,0,51,43,8,0,2012,HI
Idaho,105,35,7,28,0,70,13,57,0,2012,ID
Illinois,177,59,35,24,0,118,64,54,0,2012,IL
Indiana,150,50,13,37,0,100,40,60,0,2012,IN
Iowa,150,50,26,24,0,100,40,60,0,2012,IA
Kansas,165,40,8,32,0,125,33,92,0,2012,KS
Kentucky,138,38,15,22,1,100,59,41,0,2012,KY
Louisiana,144,39,15,24,0,105,45,58,2,2012,LA
Maine,186,35,14,20,1,151,72,78,1,2012,ME
Maryland,188,47,35,12,0,141,98,43,0,2012,MD
Massachusetts,200,40,35,4,1v,160,126,32,2v,2012,MA
Michigan,148,38,12,26,0,110,46,62,2v,2012,MI
Minnesota,201,67,28,37,1v,134,61,72,1v,2012,MN
Mississippi,174,52,21,31,0,122,58,64,0,2012,MS
Missouri,197,34,8,26,0,163,56,106,1,2012,MO
Montana,150,50,22,28,0,100,32,68,0,2012,MT
Nebraska,49,49,,,49,,,,,2012,NE
Nevada,63,21,11,10,0,42,26,16,0,2012,NV
New Hampshire,424,24,5,19,0,400,104,294,2v,2012,NH
New Jersey,120,40,24,16,0,80,48,30,2v,2012,NJ
New Mexico,112,42,27,15,0,70,36,33,1,2012,NM
New York,212,62,30,32,0,150,99,51,0,2012,NY
North Carolina,170,50,19,31,0,120,52,67,1,2012,NC
North Dakota,141,47,12,35,0,94,25,69,0,2012,ND
Ohio,132,33,10,23,0,99,40,59,0,2012,OH
Oklahoma,149,48,15,31,2v,101,31,69,1v,2012,OK
Oregon,90,30,16,14,0,60,30,30,0,2012,OR
Pennsylvania,253,50,20,30,0,203,91,112,0,2012,PA
Rhode Island,113,38,29,8,1,75,65,10,0,2012,RI
South Carolina,170,46,19,27,0,124,48,75,1v,2012,SC
South Dakota,105,35,5,30,0,70,19,50,1,2012,SD
Tennessee,132,33,13,20,0,99,34,64,1,2012,TN
Texas,181,31,12,19,0,150,49,101,0,2012,TX
Utah,104,29,7,22,0,75,17,58,0,2012,UT
Vermont,180,30,22,8,0,150,94,48,8,2012,VT
Virginia,140,40,20,20,0,100,32,67,1,2012,VA
Washington,147,49,27,22,0,98,56,42,0,2012,WA
West Virginia,134,34,28,6,0,100,65,35,0,2012,WV
Wisconsin,132,33,16,17,0,99,39,59,1,2012,WI
Wyoming,90,30,4,26,0,60,10,50,0,2012,WY
Alabama,140,35,11,23,1,105,39,64,2v,2013,AL
Alaska,60,20,7,13,0,40,15,25,0,2013,AK
Arizona,90,30,13,17,0,60,24,36,0,2013,AZ
Arkansas,135,35,14,21,0,100,48,51,1,2013,AR
California,120,40,26,12,2v,80,54,26,0,2013,CA
Colorado,100,35,19,16,0,65,36,29,0,2013,CO
Connecticut,187,36,22,14,0,151,99,52,0,2013,CT
Delaware,62,21,13,8,0,41,27,14,0,2013,DE
Florida,160,40,14,26,0,120,46,74,0,2013,FL
Georgia,236,56,18,38,0,180,60,119,1,2013,GA
Hawaii,76,25,24,1,0,51,44,7,0,2013,HI
Idaho,105,35,7,28,0,70,13,57,0,2013,ID
Illinois,177,59,40,19,0,118,71,47,0,2013,IL
Indiana,150,50,13,37,0,100,31,69,0,2013,IN
Iowa,150,50,26,23,1v,100,47,53,0,2013,IA
Kansas,165,40,9,31,0,125,35,90,0,2013,KS
Kentucky,138,38,14,22,"1, 1v",100,55,45,0,2013,KY
Louisiana,144,39,15,24,0,105,45,58,2,2013,LA
Maine,186,35,19,15,1,151,87,60,4,2013,ME
Maryland,188,47,35,12,0,141,98,43,0,2013,MD
Massachusetts,200,40,36,4,0,160,131,29,0,2013,MA
Michigan,148,38,12,26,0,110,51,59,0,2013,MI
Minnesota,201,67,39,28,0,134,73,61,0,2013,MN
Mississippi,174,52,21,30,1v,122,58,63,1v,2013,MS
Missouri,197,34,10,24,0,163,53,110,0,2013,MO
Montana,150,50,23,27,0,100,37,63,0,2013,MT
Nebraska,49,49,,,,,,,,2013,NE
Nevada,63,21,11,10,0,42,27,15,0,2013,NV
New Hampshire,424,24,11,13,0,400,222,178,0,2013,NH
New Jersey,120,40,24,16,0,80,48,32,0,2013,NJ
New Mexico,112,42,25,17,0,70,38,32,0,2013,NM
New York,213,63,33,30,0,150,107,43,0,2013,NY
North Carolina,170,50,18,32,0,120,43,77,0,2013,NC
North Dakota,141,47,13,33,1v,94,23,71,0,2013,ND
Ohio,132,33,10,23,0,99,39,60,0,2013,OH
Oklahoma,149,48,12,36,0,101,29,72,0,2013,OK
Oregon,90,30,16,14,0,60,34,26,0,2013,OR
Pennsylvania,253,50,23,27,0,203,93,110,0,2013,PA
Rhode Island,113,38,32,5,1,75,69,6,0,2013,RI
South Carolina,170,46,18,28,0,124,46,73,5,2013,SC
South Dakota,105,35,7,28,0,70,17,53,0,2013,SD
Tennessee,132,33,7,26,0,99,28,70,1,2013,TN
Texas,181,31,12,19,0,150,55,95,0,2013,TX
Utah,104,29,5,24,0,75,14,61,0,2013,UT
Vermont,180,30,22,6,2,150,96,45,9,2013,VT
Virginia,140,40,20,20,0,100,31,67,"1, 1V",2013,VA
Washington,147,49,26,23,0,98,55,43,0,2013,WA
West Virginia,134,34,25,9,0,100,54,46,0,2013,WV
Wisconsin,132,33,15,18,0,99,39,60,0,2013,WI
Wyoming,90,30,4,26,0,60,8,52,0,2013,WY
Alabama,140,35,11,23,1,105,37,66,"1, 1v",2014,AL
Alaska,60,20,7,13,0,40,14,26,0,2014,AK
Arizona,90,30,12,17,1v,60,24,36,0,2014,AZ
Arkansas,135,35,13,22,0,100,48,51,1,2014,AR
California,120,40,28,11,1v,80,55,25,0,2014,CA
Colorado,100,35,18,17,0,65,37,28,0,2014,CO
Connecticut,187,36,21,14,1v,151,98,53,0,2014,CT
Delaware,62,21,13,8,0,41,27,14,0,2014,DE
Florida,160,40,14,26,0,120,45,74,1v,2014,FL
Georgia,236,56,18,38,0,180,60,119,1,2014,GA
Hawaii,76,25,24,1,0,51,44,7,0,2014,HI
Idaho,105,35,7,28,0,70,13,57,0,2014,ID
Illinois,177,59,40,19,0,118,71,47,0,2014,IL
Indiana,150,50,13,37,0,100,31,69,0,2014,IN
Iowa,150,50,26,24,0,100,47,53,0,2014,IA
Kansas,165,40,8,32,0,125,33,92,0,2014,KS
Kentucky,138,38,14,23,1,100,54,46,0,2014,KY
Louisiana,144,39,13,26,0,105,44,59,2,2014,LA
Maine,186,35,19,15,1,151,89,58,4,2014,ME
Maryland,188,47,36,11,0,141,98,43,0,2014,MD
Massachusetts,200,40,36,4,0,160,131,29,0,2014,MA
Michigan,148,38,12,26,0,110,51,59,0,2014,MI
Minnesota,201,67,39,28,0,134,73,61,0,2014,MN
Mississippi,174,52,20,32,0,122,57,65,0,2014,MS
Missouri,197,34,9,24,1v,163,52,108,3v,2014,MO
Montana,150,50,21,29,0,100,38,61,1v,2014,MT
Nebraska,49,49,,,49,,,,,2014,NE
Nevada,63,21,11,10,0,42,27,15,0,2014,NV
New Hampshire,424,24,11,13,0,400,220,179,1v,2014,NH
New Jersey,120,40,24,16,0,80,48,32,0,2014,NJ
New Mexico,112,42,25,17,0,70,37,33,0,2014,NM
New York,213,63,32,29,2v,150,100,40,10v,2014,NY
North Carolina,170,50,17,33,0,120,43,77,0,2014,NC
North Dakota,141,47,14,33,0,94,23,71,0,2014,ND
Ohio,132,33,10,23,0,99,39,60,0,2014,OH
Oklahoma,149,48,12,36,0,101,29,72,0,2014,OK
Oregon,90,30,16,14,0,60,34,26,0,2014,OR
Pennsylvania,253,50,23,27,0,203,92,111,0,2014,PA
Rhode Island,113,38,32,5,1,75,69,6,0,2014,RI
South Carolina,170,46,18,28,0,124,46,78,0,2014,SC
South Dakota,105,35,7,28,0,70,17,53,0,2014,SD
Tennessee,132,33,7,26,0,99,27,71,1,2014,TN
Texas,181,31,12,19,0,150,55,95,0,2014,TX
Utah,104,29,5,24,0,75,14,61,0,2014,UT
Vermont,180,30,21,7,2,150,93,47,10,2014,VT
Virginia,140,40,19,20,1v,100,33,67,0,2014,VA
Washington,147,49,25,24,0,98,55,43,0,2014,WA
West Virginia,134,34,24,10,0,100,53,47,0,2014,WV
Wisconsin,132,33,15,18,0,99,39,60,0,2014,WI
Wyoming,90,30,4,26,0,60,8,52,0,2014,WY
Alabama,140,35,8,26,1,105,33,72,,2015,AL
Alaska,60,20,6,14,,40,16,23,1,2015,AK
Arizona,90,30,13,17,,60,22,38,,2015,AZ
Arkansas,135,35,11,24,,100,36,64,,2015,AR
California,120,40,25,14,1v,80,52,28,,2015,CA
Colorado,100,35,17,18,,65,33,32,,2015,CO
Connecticut,187,36,21,15,,151,87,64,,2015,CT
Delaware,62,21,12,9,,41,25,16,,2015,DE
Florida,160,40,14,26,,120,37,82,1v,2015,FL
Georgia,236,56,18,38,,180,59,120,1,2015,GA
Hawaii,76,25,24,1,,51,43,8,,2015,HI
Idaho,105,35,7,28,,70,14,56,,2015,ID
Illinois,177,59,39,20,,118,71,47,,2015,IL
Indiana,150,50,10,40,,100,30,70,,2015,IN
Iowa,150,50,26,24,,100,43,57,,2015,IA
Kansas,165,40,8,32,,125,27,98,,2015,KS
Kentucky,138,38,12,26,,100,54,46,,2015,KY
Louisiana,144,39,13,26,,105,44,59,2,2015,LA
Maine,186,35,15,20,,151,79,68,4,2015,ME
Maryland,188,47,32,14,1u,141,90,51,,2015,MD
Massachusetts,200,40,34,6,,160,125,35,,2015,MA
Michigan,148,38,11,27,,110,47,63,,2015,MI
Minnesota,201,67,39,28,,134,62,72,,2015,MN
Mississippi,174,52,20,31,1v,122,56,66,,2015,MS
Missouri,197,34,9,25,,163,45,117,1u,2015,MO
Montana,150,50,21,29,,100,41,59,,2015,MT
Nebraska,49,49,,,49,,,,,2015,NE
Nevada,63,21,10,11,,42,15,27,,2015,NV
New Hampshire,424,24,10,14,,400,160,239,1,2015,NH
New Jersey,120,40,24,16,,80,48,32,,2015,NJ
New Mexico,112,42,25,17,,70,33,37,,2015,NM
New York,213,63,31,32,,150,106,44,,2015,NY
North Carolina,170,50,16,34,,120,46,74,,2015,NC
North Dakota,141,47,16,31,,94,23,71,,2015,ND
Ohio,132,33,10,23,,99,34,65,,2015,OH
Oklahoma,149,48,8,40,,101,29,72,,2015,OK
Oregon,90,30,18,12,,60,35,25,,2015,OR
Pennsylvania,253,50,20,30,,203,84,119,,2015,PA
Rhode Island,113,38,32,5,1,75,63,11,1,2015,RI
South Carolina,170,46,18,28,,124,46,78,,2015,SC
South Dakota,105,35,8,27,,70,12,58,,2015,SD
