state_long,Seats,Senate,sen_dem_ct,sen_rep_ct,other,House,hou_dem_ct,hou_rep_ct,other,year,st
Tennessee,132,33,5,28,,99,26,73,,2015,TN
Texas,181,31,11,20,,150,52,98,,2015,TX
Utah,104,29,4,23,2v,75,12,63,,2015,UT
Vermont,180,30,20,9,1,150,84,54,12,2015,VT
Virginia,140,40,19,21,,100,32,67,1v,2015,VA
Washington,147,49,24,25,,98,50,43,5u,2015,WA
West Virginia,134,34,16,18,,100,36,64,,2015,WV
Wisconsin,132,33,14,19,,99,36,63,,2015,WI
Wyoming,90,30,4,26,,60,9,51,,2015,WY
Alabama,140,35,8,26,1,105,33,72,,2016,AL
Alaska,60,20,6,14,,40,16,23,1,2016,AK
Arizona,90,30,13,17,,60,24,36,,2016,AZ
Arkansas,135,35,11,24,,100,36,64,,2016,AR
California,120,40,25,14,1v,80,52,28,,2016,CA
Colorado,100,35,17,18,,65,34,31,,2016,CO
Connecticut,187,36,20,15,1,151,87,64,,2016,CT
Delaware,62,21,12,9,,41,25,16,,2016,DE
Florida,160,40,14,26,,120,39,81,,2016,FL
Georgia,236,56,17,39,,180,61,118,1,2016,GA
Hawaii,76,25,24,1,,51,44,7,,2016,HI
Idaho,105,35,7,28,,70,14,56,,2016,ID
Illinois,177,59,39,20,,118,71,47,,2016,IL
Indiana,150,50,10,40,,100,30,70,,2016,IN
Iowa,150,50,26,24,,100,43,57,,2016,IA
Kansas,165,40,8,32,,125,28,97,,2016,KS
Kentucky,138,38,11,27,,100,52,44,4v,2016,KY
Louisiana,144,39,14,25,,105,42,61,2,2016,LA
Maine,186,35,15,20,,151,77,70,4,2016,ME
Maryland,188,47,33,14,,141,91,50,,2016,MD
Massachusetts,200,40,33,5,2v,160,123,34,3v,2016,MA
Michigan,148,38,11,27,,110,46,61,3v,2016,MI
Minnesota,201,67,39,27,1v,134,61,72,1v,2016,MN
Mississippi,174,52,20,32,,122,49,73,,2016,MS
Missouri,197,34,9,25,,163,45,117,1,2016,MO
Montana,150,50,21,29,,100,41,59,,2016,MT
Nebraska,49,49,,,49,,,,,2016,NE
Nevada,63,21,10,11,,42,17,25,,2016,NV
New Hampshire,424,24,10,14,,400,160,239,1,2016,NH
New Jersey,120,40,24,16,,80,51,29,,2016,NJ
New Mexico,112,42,25,17,,70,33,37,,2016,NM
New York,213,63,31,32,,150,104,44,2v,2016,NY
North Carolina,170,50,16,34,,120,45,74,1,2016,NC
North Dakota,141,47,15,32,,94,23,71,,2016,ND
Ohio,132,33,10,23,,99,34,65,,2016,OH
Oklahoma,149,48,9,39,,101,30,71,,2016,OK
Oregon,90,30,18,12,,60,35,25,,2016,OR
Pennsylvania,253,50,19,30,1v,203,82,118,3v,2016,PA
Rhode Island,113,38,32,5,1,75,63,11,1,2016,RI
South Carolina,170,46,17,28,1v,124,46,78,,2016,SC
South Dakota,105,35,8,27,,70,12,58,,2016,SD
Tennessee,132,33,5,28,,99,26,73,,2016,TN
Texas,181,31,11,20,,150,51,99,,2016,TX
Utah,104,29,5,24,,75,12,63,,2016,UT
Vermont,180,30,21,9,,150,85,53,12,2016,VT
Virginia,140,40,19,21,,100,34,66,,2016,VA
Washington,147,49,24,25,,98,50,48,,2016,WA
West Virginia,134,34,16,18,,100,36,64,,2016,WV
Wisconsin,132,33,14,19,,99,36,63,,2016,WI
Wyoming,90,30,4,26,,60,9,51,,2016,WY
Alabama,140,35,8,26,1,105,32,72,1v,2017,AL
Alaska*,60,20,6,14,,40,17,21,2,2017,AK
Arizona,90,30,13,17,,60,25,35,,2017,AZ
Arkansas,135,35,9,26,,100,24,76,,2017,AR
California,120,40,27,13,,80,55,25,,2017,CA
Colorado,100,35,17,18,,65,37,28,,2017,CO
Connecticut*,187,36,18,18,,151,79,72,,2017,CT
Delaware,62,21,11,10,,41,25,16,,2017,DE
Florida,160,40,15,25,,120,41,79,,2017,FL
Georgia,236,56,18,38,,180,62,118,,2017,GA
Hawaii,76,25,25,0,,51,45,6,,2017,HI
Idaho,105,35,6,29,,70,11,59,,2017,ID
Illinois,177,59,37,22,,118,67,51,,2017,IL
Indiana,150,50,9,41,,100,30,70,,2017,IN
Iowa,150,50,20,29,1,100,41,59,,2017,IA
Kansas,165,40,9,31,,125,40,85,,2017,KS
Kentucky,138,38,11,27,,100,36,64,,2017,KY
Louisiana,144,39,14,25,,105,42,60,3,2017,LA
Maine,186,35,17,18,,151,77,72,2,2017,ME
Maryland,188,47,33,14,,141,90,51,,2017,MD
Massachusetts,200,40,34,6,,160,125,35,,2017,MA
Michigan,148,38,11,27,,110,47,63,,2017,MI
Minnesota,201,67,33,34,,134,57,77,,2017,MN
Mississippi,174,52,20,32,,122,48,74,,2017,MS
Missouri,197,34,9,25,,163,46,117,,2017,MO
Montana,150,50,18,32,,100,41,59,,2017,MT
Nebraska,49,49,,,49,,,,,2017,NE
Nevada,63,21,11,9,1,42,27,15,,2017,NV
New Hampshire,424,24,10,14,,400,175,225,,2017,NH
New Jersey,120,40,24,16,,80,52,28,,2017,NJ
New Mexico,112,42,26,16,,70,38,32,,2017,NM
New York*,213,63,32,31,,150,107,43,,2017,NY
North Carolina,170,50,15,35,,120,46,74,,2017,NC
North Dakota,141,47,9,38,,94,13,81,,2017,ND
Ohio,132,33,9,24,,99,33,66,,2017,OH
Oklahoma,149,48,6,42,,101,26,75,,2017,OK
Oregon,90,30,17,13,,60,35,25,,2017,OR
Pennsylvania,253,50,16,34,,203,80,122,1v,2017,PA
Rhode Island,113,38,33,5,,75,64,10,1,2017,RI
South Carolina,170,46,18,28,,124,44,80,,2017,SC
South Dakota,105,35,6,29,,70,10,60,,2017,SD
Tennessee,132,33,5,28,,99,25,74,,2017,TN
Texas,181,31,11,20,,150,56,94,,2017,TX
Utah,104,29,5,24,,75,13,62,,2017,UT
Vermont*,180,30,23,7,,150,84,53,13,2017,VT
Virginia,140,40,19,21,,100,34,66,,2017,VA
Washington*,147,49,25,24,,98,50,48,,2017,WA
West Virginia,134,34,12,22,,100,36,63,1,2017,WV
Wisconsin,132,33,13,20,,99,35,64,,2017,WI
Wyoming,90,30,3,27,,60,9,51,,2017,WY
Alabama,140,35,7,26,"1, 1v",105,33,70,2v,2018,AL
Alaska*,60,20,6,14,,40,16,21,"2, 1v",2018,AK
Arizona,90,30,13,16,1v,60,25,35,,2018,AZ
Arkansas,135,35,9,24,2v,100,24,75,1v,2018,AR
California,120,40,27,13,,80,52,25,3v,2018,CA
Colorado,100,35,16,18,1,65,37,27,1v,2018,CO
Connecticut*,187,36,18,18,,151,78,71,2v,2018,CT
Delaware,62,21,11,10,,41,25,16,,2018,DE
Florida,160,40,15,24,1v,120,40,76,4v,2018,FL
Georgia,236,56,19,36,1v,180,64,114,2v,2018,GA
Hawaii,76,25,25,0,,51,45,5,1v,2018,HI
Idaho,105,35,6,29,,70,11,59,,2018,ID
Illinois,177,59,37,22,,118,66,51,1v,2018,IL
Indiana,150,50,9,40,1v,100,30,70,,2018,IN
Iowa,150,50,20,29,1,100,41,59,,2018,IA
Kansas,165,40,9,31,,125,40,85,,2018,KS
Kentucky,138,38,11,27,,100,36,63,1v,2018,KY
Louisiana,144,39,14,25,,105,41,61,3,2018,LA
Maine,186,35,17,18,,151,74,70,7,2018,ME
Maryland,188,47,33,14,,141,91,49,1v,2018,MD
Massachusetts,200,40,32,7,1v,160,124,34,"1, 1v",2018,MA
Michigan,148,38,11,27,,110,47,63,,2018,MI
Minnesota,201,67,32,34,1v,134,57,76,1v,2018,MN
Mississippi,174,52,19,32,1v,122,48,73,1v,2018,MS
Missouri,197,34,9,25,,163,46,112,5v,2018,MO
Montana,150,50,18,32,,100,41,58,1v,2018,MT
Nebraska,49,49,,,49,,,,,2018,NE
Nevada,63,21,10,9,"1, 1v",42,27,14,1v,2018,NV
New Hampshire,424,24,10,14,,400,175,218,"3, 4v",2018,NH
New Jersey,120,40,25,15,,80,54,26,,2018,NJ
New Mexico,112,42,26,16,,70,38,32,,2018,NM
New York,213,63,30,31,2v,150,103,37,"1, 9v",2018,NY
North Carolina,170,50,15,35,,120,45,75,,2018,NC
North Dakota,141,47,9,38,,94,13,81,,2018,ND
Ohio,132,33,9,24,,99,33,64,2v,2018,OH
Oklahoma,149,48,7,40,1v,101,28,72,1v,2018,OK
Oregon,90,30,17,13,,60,35,25,,2018,OR
Pennsylvania,253,50,16,34,,203,80,120,3v,2018,PA
Rhode Island,113,38,33,5,,75,64,11,,2018,RI
South Carolina,170,46,18,28,,124,44,77,3v,2018,SC
South Dakota,105,35,6,29,,70,10,60,,2018,SD
Tennessee,132,33,5,26,2v,99,25,73,1v,2018,TN
Texas,181,31,11,20,,150,56,94,,2018,TX
Utah,104,29,5,23,1v,75,13,61,1v,2018,UT
Vermont*,180,30,21,7,2,150,83,53,14,2018,VT
Virginia,140,40,19,21,,100,49,51,,2018,VA
Washington,147,49,26,22,1v,98,50,48,,2018,WA
West Virginia,134,34,12,22,,100,36,63,1v,2018,WV
Wisconsin,132,33,13,18,2v,99,35,62,2v,2018,WI
Wyoming,90,30,3,27,,60,9,51,,2018,WY
Alabama,140,35,8,27,,105,28,77,,2019,AL
Alaska,60,20,7,13,,40,19,21,,2019,AK
Arizona,90,30,13,17,,60,29,31,,2019,AZ
Arkansas,135,35,9,26,,100,24,76,,2019,AR
California,120,40,29,11,,80,61,19,,2019,CA
Colorado,100,35,19,16,,65,41,24,,2019,CO
Connecticut,187,36,24,12,,151,92,59,,2019,CT
Delaware,62,21,12,9,,41,26,15,,2019,DE
Florida,160,40,17,23,,120,47,73,,2019,FL
Georgia,236,56,21,35,,180,74,106,,2019,GA
Hawaii,76,25,24,1,,51,46,5,,2019,HI
Idaho,105,35,7,28,,70,14,56,,2019,ID
Illinois,177,59,40,19,,118,74,44,,2019,IL
Indiana,150,50,10,40,,100,33,67,,2019,IN
Iowa,150,50,18,32,,100,46,54,,2019,IA
Kansas,165,40,11,28,1,125,40,85,,2019,KS
Kentucky,138,38,10,28,,100,39,61,,2019,KY
Louisiana,144,39,14,25,,105,39,63,3,2019,LA
Maine,186,35,21,14,,151,89,57,5,2019,ME
Maryland,188,47,32,15,,141,98,43,,2019,MD
Massachusetts,200,40,34,6,,160,127,32,1,2019,MA
Michigan,148,38,16,22,,110,52,58,,2019,MI
Minnesota,201,67,33,34,,134,75,59,,2019,MN
Mississippi,174,52,19,33,,122,48,74,,2019,MS
Missouri,197,34,10,24,,163,47,116,,2019,MO
Montana,150,50,20,30,,100,42,58,,2019,MT
Nebraska,49,49,,,49,,,,,2019,NE
Nevada,63,21,13,8,,42,29,13,,2019,NV
New Hampshire,424,24,14,10,,400,234,166,,2019,NH
New Jersey,120,40,26,14,,80,54,26,,2019,NJ
New Mexico,112,42,26,16,,70,46,24,,2019,NM
New York,213,63,40,23,,150,107,43,,2019,NY
North Carolina,170,50,21,29,,120,55,65,,2019,NC
North Dakota,141,47,10,37,,94,15,79,,2019,ND
Ohio,132,33,9,24,,99,38,61,,2019,OH
Oklahoma,149,48,9,39,,101,24,77,,2019,OK
Oregon,90,30,18,12,,60,38,22,,2019,OR
Pennsylvania,253,50,21,29,,203,93,110,,2019,PA
Rhode Island,113,38,33,5,,75,66,9,,2019,RI
South Carolina,170,46,19,27,,124,44,80,,2019,SC
South Dakota,105,35,5,30,,70,11,59,,2019,SD
Tennessee,132,33,5,28,,99,26,73,,2019,TN
Texas,181,31,12,19,,150,67,83,,2019,TX
Utah,104,29,6,23,,75,17,58,,2019,UT
Vermont,180,30,22,6,2,150,95,43,12,2019,VT
Virginia,140,40,19,21,,100,49,51,,2019,VA
Washington,147,49,28,21,,98,57,41,,2019,WA
West Virginia,134,34,14,20,,100,41,59,,2019,WV
Wisconsin,132,33,14,19,,99,35,64,,2019,WI
Wyoming,90,30,3,27,,60,9,50,1,2019,WY
Alabama,140,35,8,27,,105,28,77,,2020,AL
Alaska,60,20,7,13,,40,15,23,2,2020,AK
Arizona,90,30,13,17,,60,29,31,,2020,AZ
Arkansas,135,35,9,26,,100,24,76,,2020,AR
California,120,40,29,10,1v,80,61,18,1,2020,CA
Colorado,100,35,19,16,,65,41,24,,2020,CO
Connecticut,187,36,22,14,,151,91,60,,2020,CT
Delaware,62,21,12,9,,41,26,15,,2020,DE
Florida,160,40,17,23,,120,47,73,,2020,FL
Georgia,236,56,21,35,,180,75,105,,2020,GA
Hawaii,76,25,24,1,,51,46,5,,2020,HI
Idaho,105,35,7,28,,70,14,56,,2020,ID
Illinois,177,59,40,19,,118,74,44,,2020,IL
Indiana,150,50,10,40,,100,33,67,,2020,IN
Iowa,150,50,18,32,,100,47,53,,2020,IA
Kansas,165,40,11,28,1,125,41,84,,2020,KS
Kentucky,138,38,9,29,,100,38,62,,2020,KY
Louisiana,144,39,12,27,,105,35,68,2,2020,LA
Maine,186,35,21,14,,151,88,57,"5,1v",2020,ME
Maryland,188,47,32,15,,141,98,42,1v,2020,MD
Massachusetts,200,40,34,4,2v,160,126,31,"1,2v",2020,MA
Michigan,148,38,16,22,,110,52,58,,2020,MI
Minnesota,201,67,32,35,,134,75,59,,2020,MN
Mississippi,174,52,16,36,,122,46,74,"1, 1v",2020,MS
Missouri,197,34,8,23,3v,163,48,114,1v,2020,MO
Montana,150,50,20,30,,100,42,57,1v,2020,MT
Nebraska,49,49,,,49,,,,,2020,NE
Nevada,63,21,13,8,,42,28,13,1v,2020,NV
New Hampshire,424,24,14,10,,400,234,162,"1, 3v",2020,NH
New Jersey,120,40,25,15,,80,52,28,,2020,NJ
New Mexico,112,42,26,16,,70,46,24,,2020,NM
New York,213,63,40,22,1v,150,104,42,"1,3v",2020,NY
North Carolina,170,50,21,29,,120,55,65,,2020,NC
North Dakota,141,47,10,37,,94,15,78,1v,2020,ND
Ohio,132,33,9,24,,99,38,61,,2020,OH
Oklahoma,149,48,9,38,1v,101,23,77,1v,2020,OK
Oregon,90,30,18,12,,60,37,22,1v,2020,OR
Pennsylvania,253,50,21,28,1,203,93,110,,2020,PA
Rhode Island,113,38,33,5,,75,66,9,,2020,RI
South Carolina,170,46,19,27,,124,44,80,,2020,SC
South Dakota,105,35,5,30,,70,11,59,,2020,SD
Tennessee,132,33,5,28,,99,26,73,,2020,TN
Texas,181,31,12,19,,150,66,84,,2020,TX
Utah,104,29,6,23,,75,16,59,,2020,UT
Vermont,180,30,22,6,2,150,94,43,"12, 1v",2020,VT
Virginia,140,40,21,19,,100,55,45,,2020,VA
Washington,147,49,29,20,,98,57,41,,2020,WA
West Virginia,134,34,14,20,,100,41,58,1,2020,WV
Wisconsin,132,33,14,19,,99,36,63,,2020,WI
Wyoming,90,30,3,27,,60,9,50,1,2020,WY
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,